41.jpeg,Gun,17,68,100,194
42.jpeg,Gun,36,27,85,62
43.jpeg,Gun,221,50,287,80
44.jpeg,Gun,8,61,161,114
44.jpeg,Gun,8,11,159,50
45.jpeg,Gun,55,52,121,85
46.jpeg,Gun,52,100,140,146
47.jpeg,Gun,111,40,136,67
47.jpeg,Gun,194,101,227,135
48.jpeg,Gun,150,105,190,161
49.jpeg,Gun,59,43,226,94
50.jpeg,Gun,102,27,179,60
51.jpeg,Gun,64,25,241,84
52.jpeg,Gun,51,37,115,65
53.jpeg,Gun,104,34,225,125
54.jpeg,Gun,111,114,161,141
54.jpeg,Gun,7,1,31,46
55.jpeg,Gun,177,51,229,76
56.jpeg,Gun,26,94,129,177
57.jpeg,Gun,99,52,175,155
58.jpeg,Gun,109,60,193,92
59.jpeg,Gun,64,71,268,181
59.jpeg,Gun,9,5,208,87
60.jpeg,Gun,173,21,234,64
61.jpeg,Gun,165,49,197,76
62.jpeg,Gun,45,98,256,162
62.jpeg,Gun,44,11,256,83
63.jpeg,Gun,205,12,223,25
63.jpeg,Gun,188,15,209,27
64.jpeg,Gun,125,122,153,185
64.jpeg,Gun,23,113,51,182
65.jpeg,Gun,126,15,259,75
66.jpeg,Gun,110,73,207,134
67.jpeg,Gun,7,53,35,77
68.jpeg,Gun,78,82,138,163
69.jpeg,Gun,45,45,94,146
70.jpeg,Gun,177,43,229,70
70.jpeg,Gun,37,5,52,41
71.jpeg,Gun,71,11,115,101
71.jpeg,Gun,171,78,223,110
72.jpeg,Gun,69,49,105,83
73.jpeg,Gun,217,66,258,121
74.jpeg,Gun,123,102,208,142
74.jpeg,Gun,131,59,228,80
74.jpeg,Gun,215,80,299,103
74.jpeg,Gun,215,113,300,138
75.jpeg,Gun,24,53,80,137
76.jpeg,Gun,75,42,174,106
77.jpeg,Gun,56,102,92,128
78.jpeg,Gun,186,73,250,127
79.jpeg,Gun,65,57,130,105
80.jpeg,Gun,148,85,209,122
81.jpeg,Gun,95,9,131,48
82.jpeg,Gun,67,59,282,123
83.jpeg,Gun,9,7,227,165
84.jpeg,Gun,32,88,125,118
84.jpeg,Gun,6,24,71,60
85.jpeg,Gun,225,116,285,164
85.jpeg,Gun,155,120,217,167
85.jpeg,Gun,85,117,147,167
85.jpeg,Gun,15,119,78,165
85.jpeg,Gun,17,65,74,112
85.jpeg,Gun,84,64,143,108
85.jpeg,Gun,156,63,213,110
85.jpeg,Gun,229,55,288,104
85.jpeg,Gun,225,0,283,55
85.jpeg,Gun,79,9,137,54
85.jpeg,Gun,9,6,67,60
85.jpeg,Gun,137,4,213,60
86.jpeg,Gun,90,35,242,93
87.jpeg,Gun,98,65,264,112
87.jpeg,Gun,125,18,311,67
87.jpeg,Gun,17,7,109,114
87.jpeg,Gun,310,5,397,119
88.jpeg,Gun,36,84,111,145
89.jpeg,Gun,229,13,273,111
89.jpeg,Gun,59,7,103,110
90.jpeg,Gun,186,30,253,98
90.jpeg,Gun,17,55,59,98
91.jpeg,Gun,84,5,163,165
92.jpeg,Gun,116,68,195,139
93.jpeg,Gun,74,36,96,56
93.jpeg,Gun,213,56,231,83
94.jpeg,Gun,33,85,80,111
95.jpeg,Gun,134,6,314,101
96.jpeg,Gun,77,65,253,143
97.jpeg,Gun,44,62,266,135
98.jpeg,Gun,140,64,178,112
99.jpeg,Gun,204,150,265,182
99.jpeg,Gun,147,152,200,181
99.jpeg,Gun,89,110,136,149
99.jpeg,Gun,139,112,197,140
99.jpeg,Gun,199,110,271,146
99.jpeg,Gun,44,71,95,101
99.jpeg,Gun,56,145,101,178
99.jpeg,Gun,168,68,215,97
99.jpeg,Gun,185,29,243,62
99.jpeg,Gun,60,38,103,62
99.jpeg,Gun,1,3,46,36
100.jpeg,Gun,9,23,225,107
101.jpeg,Gun,153,25,198,70
102.jpeg,Gun,119,87,146,141
103.jpeg,Gun,7,69,163,133
104.jpeg,Gun,37,64,84,96
105.jpeg,Gun,143,16,234,166
106.jpeg,Gun,35,32,117,67
107.jpeg,Gun,89,45,202,105
108.jpeg,Gun,16,9,68,56
108.jpeg,Gun,127,26,149,58
109.jpeg,Gun,6,7,211,132
109.jpeg,Gun,154,136,218,222
110.jpeg,Gun,129,40,199,89
111.jpeg,Gun,9,58,58,140
111.jpeg,Gun,77,65,127,134
112.jpeg,Gun,155,6,209,44
113.jpeg,Gun,56,51,109,84
114.jpeg,Gun,104,135,178,160
115.jpeg,Gun,16,65,148,124
116.jpeg,Gun,133,67,194,176
117.jpeg,Gun,37,59,251,131
118.jpeg,Gun,114,73,166,110
119.jpeg,Gun,6,78,273,154
119.jpeg,Gun,72,12,300,79
120.jpeg,Gun,16,50,80,108
121.jpeg,Gun,59,18,111,151
122.jpeg,Gun,21,38,50,82
122.jpeg,Gun,101,35,135,63
123.jpeg,Gun,26,59,77,93
124.jpeg,Gun,56,80,237,168
125.jpeg,Gun,142,57,192,89
126.jpeg,Gun,75,6,129,107
127.jpeg,Gun,97,111,177,209
127.jpeg,Gun,6,113,76,212
128.jpeg,Gun,120,101,180,150
129.jpeg,Gun,107,18,319,74
130.jpeg,Gun,45,141,124,207
131.jpeg,Gun,102,35,240,106
132.jpeg,Gun,49,69,126,151
133.jpeg,Gun,82,68,266,134
134.jpeg,Gun,6,63,92,96
135.jpeg,Gun,58,9,210,117
136.jpeg,Gun,58,73,227,141
137.jpeg,Gun,187,70,275,107
138.jpeg,Gun,23,45,88,91
139.jpeg,Gun,107,25,273,94
140.jpeg,Gun,71,22,130,78
141.jpeg,Gun,78,71,195,98
142.jpeg,Gun,182,47,218,71
143.jpeg,Gun,164,32,226,62
144.jpeg,Gun,26,43,192,90
145.jpeg,Gun,182,66,257,101
146.jpeg,Gun,118,101,169,147
147.jpeg,Gun,101,58,250,94
148.jpeg,Gun,53,53,205,140
149.jpeg,Gun,34,22,188,142
150.jpeg,Gun,129,53,346,96
151.jpeg,Gun,75,74,162,103
152.jpeg,Gun,68,55,138,132
153.jpeg,Gun,32,72,67,96
154.jpeg,Gun,95,49,186,85
155.jpeg,Gun,17,55,168,119
156.jpeg,Gun,103,61,161,125
157.jpeg,Gun,100,33,177,124
158.jpeg,Gun,70,32,212,67
159.jpeg,Gun,69,64,137,88
159.jpeg,Gun,169,64,238,89
160.jpeg,Gun,45,61,99,92
161.jpeg,Gun,84,110,259,149
162.jpeg,Gun,149,55,296,94
162.jpeg,Gun,72,33,206,68
163.jpeg,Gun,170,16,264,79
164.jpeg,Gun,76,39,162,164
165.jpeg,Gun,54,31,101,69
165.jpeg,Gun,133,42,171,68
165.jpeg,Gun,71,142,138,177
166.jpeg,Gun,11,101,200,145
167.jpeg,Gun,82,115,241,180
168.jpeg,Gun,110,77,174,114
169.jpeg,Gun,119,83,247,133
170.jpeg,Gun,93,44,266,104
171.jpeg,Gun,117,53,246,102
172.jpeg,Gun,139,19,239,96
173.jpeg,Gun,12,18,177,114
174.jpeg,Gun,186,45,280,85
175.jpeg,Gun,81,60,191,103
176.jpeg,Gun,134,58,228,110
177.jpeg,Gun,29,60,194,109
178.jpeg,Gun,113,47,251,94
179.jpeg,Gun,180,84,247,127
180.jpeg,Gun,22,102,288,162
180.jpeg,Gun,41,6,271,40
180.jpeg,Gun,30,54,275,92
181.jpeg,Gun,99,60,220,103
182.jpeg,Gun,94,35,179,104
183.jpeg,Gun,93,31,178,107
184.jpeg,Gun,127,84,196,117
185.jpeg,Gun,106,87,190,204
185.jpeg,Gun,44,89,73,212
186.jpeg,Gun,74,33,175,88
187.jpeg,Gun,111,60,164,98
188.jpeg,Gun,114,34,157,61
189.jpeg,Gun,117,98,168,156
190.jpeg,Gun,134,16,199,162
190.jpeg,Gun,75,24,118,142
191.jpeg,Gun,182,92,233,130
192.jpeg,Gun,102,81,137,137
193.jpeg,Gun,38,78,179,120
194.jpeg,Gun,231,13,277,45
194.jpeg,Gun,50,5,92,44
195.jpeg,Gun,106,60,166,93
196.jpeg,Gun,161,35,190,84
196.jpeg,Gun,41,21,67,61
197.jpeg,Gun,73,54,151,98
198.jpeg,Gun,102,45,215,136
199.jpeg,Gun,167,32,218,93
200.jpeg,Gun,115,35,152,55
201.jpeg,Gun,81,69,143,106
202.jpeg,Gun,25,108,88,169
203.jpeg,Gun,123,45,158,75
204.jpeg,Gun,124,54,165,174
205.jpeg,Gun,52,24,245,139
206.jpeg,Gun,101,93,134,114
207.jpeg,Gun,99,112,177,217
207.jpeg,Gun,4,113,80,226
208.jpeg,Gun,46,35,107,84
209.jpeg,Gun,75,44,131,141
210.jpeg,Gun,148,25,252,101
211.jpeg,Gun,118,27,168,79
212.jpeg,Gun,149,60,194,103
213.jpeg,Gun,128,74,183,161
213.jpeg,Gun,42,71,105,153
214.jpeg,Gun,159,35,194,53
214.jpeg,Gun,193,40,230,63
215.jpeg,Gun,114,24,214,95
216.jpeg,Gun,26,69,60,146
217.jpeg,Gun,95,35,182,84
218.jpeg,Gun,47,93,143,166
219.jpeg,Gun,131,44,174,81
220.jpeg,Gun,74,75,114,124
221.jpeg,Gun,92,71,141,200
222.jpeg,Gun,10,11,152,120
223.jpeg,Gun,185,40,218,65
223.jpeg,Gun,28,89,55,108
224.jpeg,Gun,138,65,173,88
225.jpeg,Gun,156,40,225,113
226.jpeg,Gun,62,95,148,178
226.jpeg,Gun,118,26,154,122
227.jpeg,Gun,179,98,242,127
227.jpeg,Gun,242,59,288,91
228.jpeg,Gun,206,95,264,131
229.jpeg,Gun,87,70,156,180
230.jpeg,Gun,16,39,193,100
231.jpeg,Gun,158,71,230,95
232.jpeg,Gun,79,35,107,57
233.jpeg,Gun,164,8,256,59
234.jpeg,Gun,80,30,128,158
235.jpeg,Gun,115,48,190,91
236.jpeg,Gun,64,43,202,108
237.jpeg,Gun,221,4,316,56
238.jpeg,Gun,70,57,194,113
239.jpeg,Gun,97,68,142,96
239.jpeg,Gun,234,34,272,56
240.jpeg,Gun,65,154,147,183
241.jpeg,Gun,38,74,85,165
242.jpeg,Gun,97,72,266,139
243.jpeg,Gun,25,59,116,107
244.jpeg,Gun,94,60,178,128
245.jpeg,Gun,156,57,202,120
246.jpeg,Gun,92,108,149,161
247.jpeg,Gun,32,61,125,172
248.jpeg,Gun,103,48,227,86
249.jpeg,Gun,103,27,166,143
249.jpeg,Gun,83,210,114,234
250.jpeg,Gun,231,26,296,74
251.jpeg,Gun,27,15,93,53
252.jpeg,Gun,137,18,262,78
253.jpeg,Gun,111,139,149,179
254.jpeg,Gun,136,49,252,117
255.jpeg,Gun,120,104,178,163
256.jpeg,Gun,42,85,139,134
257.jpeg,Gun,113,33,222,80
258.jpeg,Gun,161,62,198,107
259.jpeg,Gun,104,74,158,116
259.jpeg,Gun,20,51,92,114
259.jpeg,Gun,178,54,242,119
260.jpeg,Gun,25,37,76,74
261.jpeg,Gun,94,65,139,88
261.jpeg,Gun,238,29,271,63
262.jpeg,Gun,137,68,179,88
263.jpeg,Gun,101,35,233,115
264.jpeg,Gun,141,41,249,103
265.jpeg,Gun,149,32,221,73
266.jpeg,Gun,139,50,212,154
267.jpeg,Gun,206,52,269,96
268.jpeg,Gun,62,124,140,167
269.jpeg,Gun,23,18,100,58
269.jpeg,Gun,250,32,297,62
270.jpeg,Gun,49,35,105,71
271.jpeg,Gun,94,41,138,78
272.jpeg,Gun,144,72,185,143
272.jpeg,Gun,79,96,123,147
273.jpeg,Gun,153,46,223,91
274.jpeg,Gun,105,21,237,129
275.jpeg,Gun,181,92,244,134
275.jpeg,Gun,239,62,286,87
276.jpeg,Gun,85,22,116,100
277.jpeg,Gun,192,34,271,83
278.jpeg,Gun,37,17,142,176
279.jpeg,Gun,92,80,187,144
280.jpeg,Gun,104,24,240,95
281.jpeg,Gun,134,79,174,123
282.jpeg,Gun,207,87,297,136
283.jpeg,Gun,173,67,240,124
284.jpeg,Gun,120,77,166,150
285.jpeg,Gun,6,17,241,166
286.jpeg,Gun,16,6,223,138
287.jpeg,Gun,181,113,210,147
287.jpeg,Gun,56,124,83,158
288.jpeg,Gun,232,8,308,58
289.jpeg,Gun,33,58,118,113
290.jpeg,Gun,178,41,238,74
291.jpeg,Gun,153,50,197,117
292.jpeg,Gun,30,20,169,108
293.jpeg,Gun,110,131,164,163
294.jpeg,Gun,164,30,223,91
295.jpeg,Gun,31,72,115,140
296.jpeg,Gun,153,68,220,154
297.jpeg,Gun,18,56,136,97
298.jpeg,Gun,117,19,342,107
299.jpeg,Gun,109,109,177,226
299.jpeg,Gun,2,107,90,220
300.jpeg,Gun,166,36,227,119
301.jpeg,Gun,57,48,196,151
302.jpeg,Gun,85,82,126,126
303.jpeg,Gun,83,37,190,156
304.jpeg,Gun,118,46,225,87
305.jpeg,Gun,70,78,122,122
306.jpeg,Gun,74,8,136,93
306.jpeg,Gun,172,71,222,100
307.jpeg,Gun,156,80,289,144
308.jpeg,Gun,66,52,208,89
309.jpeg,Gun,84,35,258,106
310.jpeg,Gun,99,45,176,154
311.jpeg,Gun,112,86,142,163
311.jpeg,Gun,164,94,200,154
312.jpeg,Gun,217,7,255,64
312.jpeg,Gun,33,8,67,71
313.jpeg,Gun,128,34,170,72
314.jpeg,Gun,80,74,147,118
315.jpeg,Gun,111,76,146,144
315.jpeg,Gun,33,18,84,109
315.jpeg,Gun,237,19,276,81
316.jpeg,Gun,92,74,186,91
317.jpeg,Gun,211,89,295,131
318.jpeg,Gun,79,68,126,139
318.jpeg,Gun,8,59,61,131
319.jpeg,Gun,143,35,271,101
319.jpeg,Gun,12,94,105,139
320.jpeg,Gun,61,82,89,168
321.jpeg,Gun,66,53,233,124
322.jpeg,Gun,166,24,276,91
323.jpeg,Gun,162,100,193,131
324.jpeg,Gun,3,30,121,81
325.jpeg,Gun,110,40,136,62
325.jpeg,Gun,197,106,225,132
326.jpeg,Gun,54,73,98,116
327.jpeg,Gun,91,89,134,158
328.jpeg,Gun,151,80,255,120
329.jpeg,Gun,154,31,193,67
329.jpeg,Gun,189,39,232,64
330.jpeg,Gun,185,74,285,154
330.jpeg,Gun,32,64,119,134
331.jpeg,Gun,91,80,184,129
332.jpeg,Gun,29,57,104,208
333.jpeg,Gun,116,52,159,72
